Job Title,Salary Estimate,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,salary,company_text,job_state,age
Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation,90000.0,Club Quarter, CT,-1
Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology,89745.0,Veracity Softwar, NJ,13
Data Scientist,"$100,000 /yr (est.)",4.2,"FAST GROWING TREES LLC
4.2",Remote,51 to 200 Employees,2005,Company - Private,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale,100000.0,FAST GROWING TREES LL,Remote,18
Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology,171067.0,Uber Freigh, CA,14
DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,89700.0,UNF, RI,45
Data Scientist,"$63,000 /yr (est.)",4.9,"Locke Solutions
4.9","Houston, TX",51 to 200 Employees,2013,Company - Private,Machinery Manufacturing,Manufacturing,Manufacturing,63000.0,Locke Solution, TX,10
Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance,93000.0,Mutual of Omah,Remote,114
Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,Burlington Store, NJ,51
"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology,150954.0,Fetc, WI,10
"Data Scientist, Level 1","$77,500 /yr (est.)",-1.0,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1,77500.0,Massachusetts Materials Technologies (MMT), MA,-1
Sports Data Scientist,"$140,000 /yr (est.)",5.0,"Swish Analytics
5.0",Remote,1 to 50 Employees,2014,Company - Private,Gambling,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",140000.0,Swish Analytic,Remote,9
Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare,87200.0,Northwell Healt, NY,26
Data Scientist,"$110,000 /yr (est.)",4.2,"Zartico, Inc.",Remote,51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology,110000.0,"Zartico,",Remote,4
Data Scientist,"$117,500 /yr (est.)",3.0,"Goodwin Transportation Group
3.0","Jersey City, NJ",1 to 50 Employees,-1,Company - Private,-1,-1,-1,117500.0,Goodwin Transportation Grou, NJ,-1
Data Scientist,$62.50 /hr (est.),4.9,"Sunixa Solutions
4.9",Remote,51 to 200 Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Information Technology,62.5,Sunixa Solution,Remote,8
Data Scientist,"$100,650 /yr (est.)",3.9,"Occam Solutions
3.9","Tampa, FL",1 to 50 Employees,-1,Company - Private,Business Consulting,Management & Consulting,Management & Consulting,100650.0,Occam Solution, FL,-1
Data Scientist,"$105,599 /yr (est.)",3.9,"Health Alliance Plan
3.9","Southfield, MI",1001 to 5000 Employees,1956,Company - Private,Insurance Carriers,Insurance,Insurance,105599.0,Health Alliance Pla, MI,67
Data Scientist,"$140,800 /yr (est.)",4.0,"MASS MUTUAL FINANCIAL GROUP
4.0","Boston, MA",5001 to 10000 Employees,1851,Company - Private,Insurance Carriers,Insurance,Insurance,140800.0,MASS MUTUAL FINANCIAL GROU, MA,172
Data Scientist,$67.50 /hr (est.),3.2,"FocusKPI Inc.
3.2","San Bruno, CA",51 to 200 Employees,-1,Company - Private,Advertising & Public Relations,Media & Communication,Media & Communication,67.5,FocusKPI Inc, CA,-1
"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology,164000.0,Met, TX,19
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
Data Scientist,"$101,116 /yr (est.)",4.6,"Measures for Justice
4.6","Rochester, NY",1 to 50 Employees,2011,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,Nonprofit & NGO,101116.0,Measures for Justic, NY,12
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
Data Scientist,"$94,637 /yr (est.)",4.0,"BAE Systems
4.0","Sterling, VA",10000+ Employees,1999,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,94637.0,BAE System, VA,24
Data Scientist 1 Remote,"$84,739 /yr (est.)",3.8,"Baylor Scott & White Health
3.8",Remote,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,Healthcare,84739.0,Baylor Scott & White Healt,Remote,120
Data Scientist,"$102,826 /yr (est.)",4.2,"Lightsource BP
4.2","Denver, CO",501 to 1000 Employees,2010,Company - Private,Energy & Utilities,"Energy, Mining & Utilities","Energy, Mining & Utilities",102826.0,Lightsource B, CO,13
Data Scientist,$38.80 /hr (est.),3.9,"UCLA Health
3.9","Los Angeles, CA",5001 to 10000 Employees,1919,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,38.8,UCLA Healt, CA,104
Data Scientist,"$175,000 /yr (est.)",5.0,"Chapter
5.0","New York, NY",51 to 200 Employees,2020,Company - Private,Internet & Web Services,Information Technology,Information Technology,175000.0,Chapte, NY,3
Data Scientist - Hybrid,"$110,295 /yr (est.)",3.9,"Spear Education
3.9","Scottsdale, AZ",201 to 500 Employees,2008,Company - Private,Education & Training Services,Education,Education,110295.0,Spear Educatio, AZ,15
Data Scientist,"$105,000 /yr (est.)",3.8,"Ascend Analytics, LLC
3.8","Boulder, CO",51 to 200 Employees,2003,Company - Private,Computer Hardware Development,Information Technology,Information Technology,105000.0,"Ascend Analytics, LL", CO,20
Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology,112500.0,Avellino Lab USA In,Remote,11
Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale,80000.0,Holma, NJ,99
Data Scientist,"$105,000 /yr (est.)",3.0,"REVOLVE
3.0","Cerritos, CA",1001 to 5000 Employees,2003,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale,105000.0,REVOLV, CA,20
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI, HI,12
Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing,91500.0,Vetro Tech In, WA,-1
Data Scientist,"$142,045 /yr (est.)",4.2,"US United States Army Futures Command
4.2","Fort Detrick, MD",10000+ Employees,-1,Government,National Agencies,Government & Public Administration,Government & Public Administration,142045.0,US United States Army Futures Comman, MD,-1
Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology,33.25,Parson,Remote,79
Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics,107815.0,Transportation Impac, NC,15
Data Scientist,"$98,556 /yr (est.)",4.0,"AG Grace Inc
4.0","Fort Gordon, GA",51 to 200 Employees,-1,Company - Private,-1,-1,-1,98556.0,AG Grace In, GA,-1
Jr. Data Scientist,"$109,078 /yr (est.)",3.5,"Kyla
3.5","San Jose, CA",1 to 50 Employees,-1,Company - Private,-1,-1,-1,109078.0,Kyl, CA,-1
Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology,108074.0,Colsh Consultant, MN,18
Biological Data Scientist,"$103,335 /yr (est.)",4.0,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education,103335.0,University of California San Francisc, CA,159
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services,80000.0,Ame, NY,173
Jr. Data Scientist,"$109,078 /yr (est.)",3.5,"Kyla
3.5","San Jose, CA",1 to 50 Employees,-1,Company - Private,-1,-1,-1,109078.0,Kyl, CA,-1
Data Scientist,"$142,045 /yr (est.)",4.2,"US United States Army Futures Command
4.2","Fort Detrick, MD",10000+ Employees,-1,Government,National Agencies,Government & Public Administration,Government & Public Administration,142045.0,US United States Army Futures Comman, MD,-1
Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics,107815.0,Transportation Impac, NC,15
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6",,10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI,,12
Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology,124350.0,PayPa, NY,7
Data Scientist - REMOTE,"$112,750 /yr (est.)",4.0,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance,112750.0,Florida Blu,Remote,79
Data Scientist,"$102,500 /yr (est.)",-1.0,Maddisoft,"Houston, TX",Unknown,-1,Company - Private,Information Technology Support Services,Information Technology,Information Technology,102500.0,Maddisoft, TX,-1
Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology,57500.0,Augra, WI,9
Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education,91500.0,The Rector & Visitors of the University of Virgini, VA,204
Data Scientist,$45.00 /hr (est.),5.0,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1,45.0,Aurora Technical Systems,Remote,-1
Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing,91500.0,Vetro Tech In, WA,-1
Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology,108074.0,Colsh Consultant, MN,18
Data Scientist,"$110,450 /yr (est.)",4.2,"Munich Re America
4.2","New York, NY",10000+ Employees,1880,Company - Public,Insurance Carriers,Insurance,Insurance,110450.0,Munich Re Americ, NY,143
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services,175000.0,Neuberger Berma, NY,84
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
Biological Data Scientist,"$103,335 /yr (est.)",4.0,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education,103335.0,University of California San Francisc, CA,159
Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale,80000.0,Holma, NJ,99
USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense,95507.0,HI, HI,12
Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics,107815.0,Transportation Impac, NC,15
Data Science Analyst,"$90,000 /yr (est.)",3.1,"CVS Health
3.1",Texas,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,90000.0,CVS Healt,Texas,60
Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology,124350.0,PayPa, NY,7
Data Scientist,$45.00 /hr (est.),5.0,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1,45.0,Aurora Technical Systems,Remote,-1
Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology,57500.0,Augra, WI,9
Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education,91500.0,The Rector & Visitors of the University of Virgini, VA,204
Data Scientist,"$101,105 /yr (est.)",3.9,"eimagine
3.9","Indianapolis, IN",1 to 50 Employees,1998,Company - Private,Information Technology Support Services,Information Technology,Information Technology,101105.0,eimagin, IN,25
Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology,33.25,Parson,Remote,79
Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology,108074.0,Colsh Consultant, MN,18
Data Scientist - REMOTE,"$112,750 /yr (est.)",4.0,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance,112750.0,Florida Blu,Remote,79
Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing,91500.0,Vetro Tech In, WA,-1
Data Scientist,"$124,500 /yr (est.)",3.9,"Charles Schwab
3.9","San Francisco, CA",10000+ Employees,1973,Company - Public,Investment & Asset Management,Financial Services,Financial Services,124500.0,Charles Schwa, CA,50
Hockey Operations Data Scientist,"$78,147 /yr (est.)",4.6,"Pittsburgh Penguins
4.6","Pittsburgh, PA",51 to 200 Employees,1999,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",78147.0,Pittsburgh Penguin, PA,24
"Data Scientist, Analytics","$99,000 /yr (est.)",3.3,"Overstock.com Inc.
3.3","Midvale, UT",1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale,99000.0,Overstock.com Inc, UT,24
Data Scientist - 298841,"$103,371 /yr (est.)",4.1,"Grainger
4.1","Lake Forest, IL",10000+ Employees,1927,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,103371.0,Grainge, IL,96
Data Scientist,"$109,987 /yr (est.)",3.2,"ACI Federal Inc
3.2","Bethesda, MD",501 to 1000 Employees,2014,Company - Private,National Agencies,Government & Public Administration,Government & Public Administration,109987.0,ACI Federal In, MD,9
Data Scientist,"$72,500 /yr (est.)",2.0,"Cognize tech solutions
2.0",Remote,51 to 200 Employees,-1,Company - Private,-1,-1,-1,72500.0,Cognize tech solution,Remote,-1
Data Scientist,"$110,603 /yr (est.)",2.2,"Source Enterprises
2.2","New York, NY",51 to 200 Employees,-1,Company - Private,Publishing,Media & Communication,Media & Communication,110603.0,Source Enterprise, NY,-1
"Data Scientist(RNAseq,Genomics,Omnics,Machine Learning,data analysis)",$51.50 /hr (est.),3.7,"Tellus Solutions
3.7",Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Information Technology,51.5,Tellus Solution,Remote,17
DATA SCIENTIST,"$7,917 /mo (est.)",4.2,"University of Washington
4.2","Seattle, WA",10000+ Employees,1861,College / University,Colleges & Universities,Education,Education,7917.0,University of Washingto, WA,162
AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting,42.5,Appe,Remote,27
DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration,110383.0,Durham Count, NC,-1
Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale,80000.0,Holma, NJ,99
Biological Data Scientist,"$103,335 /yr (est.)",4.0,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education,103335.0,University of California San Francisc, CA,159
Hockey Operations Data Scientist,"$78,147 /yr (est.)",4.6,"Pittsburgh Penguins
4.6","Pittsburgh, PA",51 to 200 Employees,1999,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation",78147.0,Pittsburgh Penguin, PA,24
"Senior Data Scientist, Machine Learning (NLP)","$162,950 /yr (est.)",3.4,"Discord
3.4","San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,Information Technology,162950.0,Discor, CA,8
Data Scientist - 298841,"$103,371 /yr (est.)",4.1,"Grainger
4.1","Lake Forest, IL",10000+ Employees,1927,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale,103371.0,Grainge, IL,96
Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology,124350.0,PayPa, NY,7
Data Scientist - REMOTE,"$112,750 /yr (est.)",4.0,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance,112750.0,Florida Blu,Remote,79
Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology,57500.0,Augra, WI,9
Data Scientist,$45.00 /hr (est.),5.0,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1,45.0,Aurora Technical Systems,Remote,-1
Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education,91500.0,The Rector & Visitors of the University of Virgini, VA,204
Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology,33.25,Parson,Remote,79
Data Scientist,"$72,500 /yr (est.)",2.0,"Cognize tech solutions
2.0",Remote,51 to 200 Employees,-1,Company - Private,-1,-1,-1,72500.0,Cognize tech solution,Remote,-1
Data Scientist,"$124,500 /yr (est.)",3.9,"Charles Schwab
3.9","San Francisco, CA",10000+ Employees,1973,Company - Public,Investment & Asset Management,Financial Services,Financial Services,124500.0,Charles Schwa, CA,50
Data Scientist,"$101,105 /yr (est.)",3.9,"eimagine
3.9","Indianapolis, IN",1 to 50 Employees,1998,Company - Private,Information Technology Support Services,Information Technology,Information Technology,101105.0,eimagin, IN,25
"Data Scientist, Analytics","$99,000 /yr (est.)",3.3,"Overstock.com Inc.
3.3","Midvale, UT",1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale,99000.0,Overstock.com Inc, UT,24
Staff Data Scientist - Deep Learning,"$174,000 /yr (est.)",4.3,"GE Healthcare
4.3","San Ramon, CA",10000+ Employees,1892,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare,174000.0,GE Healthcar, CA,131
Associate Scientist - Data Analytics,"$135,500 /yr (est.)",4.2,"SLAC National Accelerator Laboratory
4.2","Menlo Park, CA",1001 to 5000 Employees,1962,Government,National Agencies,Government & Public Administration,Government & Public Administration,135500.0,SLAC National Accelerator Laborator, CA,61
Data Scientist,"$110,603 /yr (est.)",2.2,"Source Enterprises
2.2","New York, NY",51 to 200 Employees,-1,Company - Private,Publishing,Media & Communication,Media & Communication,110603.0,Source Enterprise, NY,-1
Data Scientist (All Levels),"$115,100 /yr (est.)",4.4,"Noblis
4.4","Reston, VA",1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,Management & Consulting,115100.0,Nobli, VA,27
Data Scientist,"$110,925 /yr (est.)",4.4,"SAP
4.4","Pittsburgh, PA",10000+ Employees,1972,Company - Public,Enterprise Software & Network Solutions,Information Technology,Information Technology,110925.0,SA, PA,51
Junior Data Scientist,"$95,921 /yr (est.)",2.9,"Soothsayer Analytics
2.9","Livonia, MI",Unknown,-1,Company - Private,Information Technology Support Services,Information Technology,Information Technology,95921.0,Soothsayer Analytic, MI,-1
Data Scientist,"$106,869 /yr (est.)",4.2,"Hyperspace Ventures
4.2","Durham, NC",1 to 50 Employees,2017,Company - Private,Internet & Web Services,Information Technology,Information Technology,106869.0,Hyperspace Venture, NC,6
