,Job Title,Salary Estimate,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
0,Junior Data Scientist,"$90,000 /yr (est.)",3.2,"Club Quarters
3.2","Stamford, CT",501 to 1000 Employees,-1,Company - Private,Hotels & Resorts,Hotels & Travel Accommodation,Hotels & Travel Accommodation
1,Jr Data Scientist,"$89,745 /yr (est.)",3.9,"Veracity Software
3.9","Iselin, NJ",51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Information Technology
2,Data Scientist,"$100,000 /yr (est.)",4.2,"FAST GROWING TREES LLC
4.2",Remote,51 to 200 Employees,2005,Company - Private,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale
3,Data Scientist III,"$171,067 /yr (est.)",3.9,"Uber Freight
3.9","San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,Information Technology
4,DATA SCIENTIST I,"$89,700 /yr (est.)",3.3,"UNFI
3.3","Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale
5,Data Scientist,"$63,000 /yr (est.)",4.9,"Locke Solutions
4.9","Houston, TX",51 to 200 Employees,2013,Company - Private,Machinery Manufacturing,Manufacturing,Manufacturing
6,Associate Data Scientist,"$93,000 /yr (est.)",3.8,"Mutual of Omaha
3.8",Remote,5001 to 10000 Employees,1909,Company - Private,Insurance Carriers,Insurance,Insurance
7,Data Scientist I,"$105,000 /yr (est.)",3.1,"Burlington Stores
3.1","Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale
8,Data Scientist,-1,4.3,"Rockerbox
4.3",Remote,51 to 200 Employees,-1,Company - Private,Software Development,Information Technology,Information Technology
9,"Data Scientist, NLP","$150,954 /yr (est.)",3.6,"Fetch
3.6","Madison, WI",501 to 1000 Employees,2013,Company - Private,Computer Hardware Development,Information Technology,Information Technology
10,"Data Scientist, Level 1","$77,500 /yr (est.)",-1,Massachusetts Materials Technologies (MMT),"Natick, MA",-1,-1,-1,-1,-1,-1
11,Sports Data Scientist,"$140,000 /yr (est.)",5,"Swish Analytics
5.0",Remote,1 to 50 Employees,2014,Company - Private,Gambling,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation"
12,Associate Data Scientist,"$87,200 /yr (est.)",3.9,"Northwell Health
3.9","Manhasset, NY",10000+ Employees,1997,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare
13,Data Scientist,"$110,000 /yr (est.)",4.2,"Zartico, Inc.",Remote,51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology
14,Data Scientist,-1,3.4,"The Chefs' Warehouse
3.4",Remote,Unknown,1985,Company - Public,Restaurants & Cafes,Restaurants & Food Service,Restaurants & Food Service
15,Data Scientist,"$117,500 /yr (est.)",3,"Goodwin Transportation Group
3.0","Jersey City, NJ",1 to 50 Employees,-1,Company - Private,-1,-1,-1
16,Data Scientist,-1,3.7,"Victory
3.7",Remote,501 to 1000 Employees,-1,Company - Private,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale
17,Data Scientist,$62.50 /hr (est.),4.9,"Sunixa Solutions
4.9",Remote,51 to 200 Employees,2015,Company - Public,Information Technology Support Services,Information Technology,Information Technology
18,Data Scientist,"$100,650 /yr (est.)",3.9,"Occam Solutions
3.9","Tampa, FL",1 to 50 Employees,-1,Company - Private,Business Consulting,Management & Consulting,Management & Consulting
19,Data Scientist,"$105,599 /yr (est.)",3.9,"Health Alliance Plan
3.9","Southfield, MI",1001 to 5000 Employees,1956,Company - Private,Insurance Carriers,Insurance,Insurance
20,Principle Data Scientist,-1,3.8,"SunPower
3.8",Remote,5001 to 10000 Employees,1985,Company - Public,Energy & Utilities,"Energy, Mining & Utilities","Energy, Mining & Utilities"
21,Data Scientist,"$140,800 /yr (est.)",4,"MASS MUTUAL FINANCIAL GROUP
4.0","Boston, MA",5001 to 10000 Employees,1851,Company - Private,Insurance Carriers,Insurance,Insurance
22,Working Student - Data Scientist (m/f/d),-1,4.2,"Mutares SE & Co. KGaA
4.2",Remote,1001 to 5000 Employees,2008,Unknown,Investment & Asset Management,Financial Services,Financial Services
23,Data Scientist,$67.50 /hr (est.),3.2,"FocusKPI Inc.
3.2","San Bruno, CA",51 to 200 Employees,-1,Company - Private,Advertising & Public Relations,Media & Communication,Media & Communication
24,Data Engineer Scientist,-1,4.1,"EX2 Outcoding
4.1",Remote,201 to 500 Employees,2002,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing
25,Remote - Data Scientist,-1,3.1,"Green Dot Corporation
3.1",Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,Financial Services
26,Junior Data Scientist/Data Modeler,-1,4.2,"Logistics Management Institute
4.2",Remote,1001 to 5000 Employees,1961,Company - Private,Business Consulting,Management & Consulting,Management & Consulting
27,Data Scientist,-1,4.2,"Brightside Health
4.2",Remote,51 to 200 Employees,2017,Self-employed,Health Care Services & Hospitals,Healthcare,Healthcare
28,Data Scientist I - Campbell Laboratory,-1,3.9,"Childrenâ€™s Hospital of Philadelphia
3.9","Philadelphia, PA",10000+ Employees,1855,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,Healthcare
29,"Data Scientist, Product Analytics","$164,000 /yr (est.)",3.9,"Meta
3.9","Austin, TX",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,Information Technology
30,Data Scientist,-1,3.8,"Revecore
3.8",Remote,Unknown,-1,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
31,DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration
32,Associate Data Scientist,-1,4,"Amadeus
4.0",United States,10000+ Employees,1987,Company - Public,Information Technology Support Services,Information Technology,Information Technology
33,Data Scientist,"$101,116 /yr (est.)",4.6,"Measures for Justice
4.6","Rochester, NY",1 to 50 Employees,2011,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,Nonprofit & NGO
34,Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services
35,Data Scientist,"$94,637 /yr (est.)",4,"BAE Systems
4.0","Sterling, VA",10000+ Employees,1999,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense
36,Data Scientist 1 Remote,"$84,739 /yr (est.)",3.8,"Baylor Scott & White Health
3.8",Remote,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,Healthcare
37,Data Scientist,-1,4.1,"Cresta
4.1",Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Information Technology
38,Junior Data Scientist,-1,3.3,"Choice Fitness
3.3","Atlanta, GA",Unknown,-1,Company - Public,Beauty & Wellness,Personal Consumer Services,Personal Consumer Services
39,Data Scientist,"$102,826 /yr (est.)",4.2,"Lightsource BP
4.2","Denver, CO",501 to 1000 Employees,2010,Company - Private,Energy & Utilities,"Energy, Mining & Utilities","Energy, Mining & Utilities"
40,Data Scientist,$38.80 /hr (est.),3.9,"UCLA Health
3.9","Los Angeles, CA",5001 to 10000 Employees,1919,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare
41,Data Scientist,"$175,000 /yr (est.)",5,"Chapter
5.0","New York, NY",51 to 200 Employees,2020,Company - Private,Internet & Web Services,Information Technology,Information Technology
42,Data Scientist - Hybrid,"$110,295 /yr (est.)",3.9,"Spear Education
3.9","Scottsdale, AZ",201 to 500 Employees,2008,Company - Private,Education & Training Services,Education,Education
43,Data Scientist,"$105,000 /yr (est.)",3.8,"Ascend Analytics, LLC
3.8","Boulder, CO",51 to 200 Employees,2003,Company - Private,Computer Hardware Development,Information Technology,Information Technology
44,Genomics Data Scientist,"$112,500 /yr (est.)",3.1,"Avellino Lab USA Inc
3.1",Remote,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Pharmaceutical & Biotechnology
45,Data Scientist,-1,-1,HustleWing,New York State,-1,-1,-1,-1,-1,-1
46,Data Scientist,-1,3.6,"Ivy Tech Solutions inc
3.6",Remote,51 to 200 Employees,-1,Company - Private,Information Technology Support Services,Information Technology,Information Technology
47,Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale
48,Data Scientist,-1,4.3,"Renewable Energy Systems Limited
4.3",Remote,1001 to 5000 Employees,1992,Company - Private,Energy & Utilities,"Energy, Mining & Utilities","Energy, Mining & Utilities"
49,Data Scientist,"$105,000 /yr (est.)",3,"REVOLVE
3.0","Cerritos, CA",1001 to 5000 Employees,2003,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,Retail & Wholesale
50,USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense
51,Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing
52,Data Scientist,"$142,045 /yr (est.)",4.2,"US United States Army Futures Command
4.2","Fort Detrick, MD",10000+ Employees,-1,Government,National Agencies,Government & Public Administration,Government & Public Administration
53,Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology
54,Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics
55,Data Scientist,"$98,556 /yr (est.)",4,"AG Grace Inc
4.0","Fort Gordon, GA",51 to 200 Employees,-1,Company - Private,-1,-1,-1
56,Data Scientist,-1,4.6,"Amivero
4.6",Remote,51 to 200 Employees,2018,Company - Private,Information Technology Support Services,Information Technology,Information Technology
57,Jr. Data Scientist,"$109,078 /yr (est.)",3.5,"Kyla
3.5","San Jose, CA",1 to 50 Employees,-1,Company - Private,-1,-1,-1
58,Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology
59,Biological Data Scientist,"$103,335 /yr (est.)",4,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education
60,Data Scientist,-1,3.8,"Revecore
3.8",Remote,Unknown,-1,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
61,Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services
62,Associate Data Scientist,-1,4,"Amadeus
4.0",United States,10000+ Employees,1987,Company - Public,Information Technology Support Services,Information Technology,Information Technology
63,Analyst - Data Science,"$80,000 /yr (est.)",4.2,"Amex
4.2","New York, NY",10000+ Employees,1850,Company - Public,Financial Transaction Processing,Financial Services,Financial Services
73,Jr. Data Scientist,"$109,078 /yr (est.)",3.5,"Kyla
3.5","San Jose, CA",1 to 50 Employees,-1,Company - Private,-1,-1,-1
74,Data Scientist,"$142,045 /yr (est.)",4.2,"US United States Army Futures Command
4.2","Fort Detrick, MD",10000+ Employees,-1,Government,National Agencies,Government & Public Administration,Government & Public Administration
75,Data Scientist,-1,4.6,"Amivero
4.6",Remote,51 to 200 Employees,2018,Company - Private,Information Technology Support Services,Information Technology,Information Technology
76,Junior Data Scientist,-1,3.3,"Choice Fitness
3.3","Atlanta, GA",Unknown,-1,Company - Public,Beauty & Wellness,Personal Consumer Services,Personal Consumer Services
77,Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics
78,AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
79,USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6",,10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense
80,Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology
81,Data Scientist - REMOTE,"$112,750 /yr (est.)",4,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance
82,Data Scientist,"$102,500 /yr (est.)",-1,Maddisoft,"Houston, TX",Unknown,-1,Company - Private,Information Technology Support Services,Information Technology,Information Technology
83,Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology
84,Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education
85,Data Scientist,$45.00 /hr (est.),5,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1
86,Data Scientist 4,-1,3.9,"Oracle
3.9",United States,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,Information Technology
87,Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing
88,Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology
89,Data Scientist,"$110,450 /yr (est.)",4.2,"Munich Re America
4.2","New York, NY",10000+ Employees,1880,Company - Public,Insurance Carriers,Insurance,Insurance
90,AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
91,Data Scientist,-1,3.8,"Revecore
3.8",Remote,Unknown,-1,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
92,Data Scientist,"$175,000 /yr (est.)",4.3,"Neuberger Berman
4.3","New York, NY",1001 to 5000 Employees,1939,Company - Public,Investment & Asset Management,Financial Services,Financial Services
93,DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration
94,DATA SCIENTIST I,-1,3,"Frontier Communications
3.0",Remote,10000+ Employees,1935,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,Telecommunications
95,Biological Data Scientist,"$103,335 /yr (est.)",4,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education
96,Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale
97,USARPAC Data Scientist (Data Scientist 1)- 15568,"$95,507 /yr (est.)",3.6,"HII
3.6","Fort Shafter, HI",10000+ Employees,2011,Company - Public,Aerospace & Defense,Aerospace & Defense,Aerospace & Defense
98,Data Scientist,"$107,815 /yr (est.)",3.2,"Transportation Impact
3.2","Emerald Isle, NC",51 to 200 Employees,2008,Company - Private,Shipping & Trucking,Transportation & Logistics,Transportation & Logistics
99,Data Scientist 4,-1,3.9,"Oracle
3.9",United States,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,Information Technology
100,Data Collection Projects,-1,4.5,"Argos Multilingual
4.5",Remote,201 to 500 Employees,-1,Company - Private,Business Consulting,Management & Consulting,Management & Consulting
101,Data Science Analyst,"$90,000 /yr (est.)",3.1,"CVS Health
3.1",Texas,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare
102,Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology
103,Data Scientist,$45.00 /hr (est.),5,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1
104,Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology
105,Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education
106,Data Scientist,"$101,105 /yr (est.)",3.9,"eimagine
3.9","Indianapolis, IN",1 to 50 Employees,1998,Company - Private,Information Technology Support Services,Information Technology,Information Technology
107,Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology
108,Data Scientist,"$108,074 /yr (est.)",4.5,"Colsh Consultants
4.5","Richfield, MN",Unknown,2005,Unknown,Information Technology Support Services,Information Technology,Information Technology
109,Data Scientist - REMOTE,"$112,750 /yr (est.)",4,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance
110,Data Scientist,"$91,500 /yr (est.)",3.9,"Vetro Tech Inc
3.9","Seattle, WA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Human Resources & Staffing
111,Data Scientist,"$124,500 /yr (est.)",3.9,"Charles Schwab
3.9","San Francisco, CA",10000+ Employees,1973,Company - Public,Investment & Asset Management,Financial Services,Financial Services
112,Hockey Operations Data Scientist,"$78,147 /yr (est.)",4.6,"Pittsburgh Penguins
4.6","Pittsburgh, PA",51 to 200 Employees,1999,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation"
113,"Data Scientist, Analytics","$99,000 /yr (est.)",3.3,"Overstock.com Inc.
3.3","Midvale, UT",1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale
114,Data Scientist - 298841,"$103,371 /yr (est.)",4.1,"Grainger
4.1","Lake Forest, IL",10000+ Employees,1927,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale
115,Data Scientist,"$109,987 /yr (est.)",3.2,"ACI Federal Inc
3.2","Bethesda, MD",501 to 1000 Employees,2014,Company - Private,National Agencies,Government & Public Administration,Government & Public Administration
116,Data Scientist,"$72,500 /yr (est.)",2,"Cognize tech solutions
2.0",Remote,51 to 200 Employees,-1,Company - Private,-1,-1,-1
117,Data Scientist,"$110,603 /yr (est.)",2.2,"Source Enterprises
2.2","New York, NY",51 to 200 Employees,-1,Company - Private,Publishing,Media & Communication,Media & Communication
118,"Data Scientist(RNAseq,Genomics,Omnics,Machine Learning,data analysis)",$51.50 /hr (est.),3.7,"Tellus Solutions
3.7",Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Information Technology
119,DATA SCIENTIST,"$7,917 /mo (est.)",4.2,"University of Washington
4.2","Seattle, WA",10000+ Employees,1861,College / University,Colleges & Universities,Education,Education
120,AI Model Training: Seeking STEM topic experts for AI Projects (US),$42.50 /hr (est.),3.7,"Appen
3.7",Remote,501 to 1000 Employees,1996,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
121,Data Scientist,-1,3.8,"Revecore
3.8",Remote,Unknown,-1,Company - Public,Business Consulting,Management & Consulting,Management & Consulting
122,DATA SCIENTIST,"$110,383 /yr (est.)",3.2,"Durham County
3.2","Durham, NC",51 to 200 Employees,-1,Government,Municipal Agencies,Government & Public Administration,Government & Public Administration
123,Data Scientist/Data Analyst,"$80,000 /yr (est.)",3.6,"Holman
3.6","Mount Laurel, NJ",5001 to 10000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,Retail & Wholesale
124,Biological Data Scientist,"$103,335 /yr (est.)",4,"University of California San Francisco
4.0","San Francisco, CA",10000+ Employees,1864,College / University,Colleges & Universities,Education,Education
125,Hockey Operations Data Scientist,"$78,147 /yr (est.)",4.6,"Pittsburgh Penguins
4.6","Pittsburgh, PA",51 to 200 Employees,1999,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation","Arts, Entertainment & Recreation"
126,"Senior Data Scientist, Machine Learning (NLP)","$162,950 /yr (est.)",3.4,"Discord
3.4","San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,Information Technology
127,Data Collection Projects,-1,4.5,"Argos Multilingual
4.5",Remote,201 to 500 Employees,-1,Company - Private,Business Consulting,Management & Consulting,Management & Consulting
128,Data Scientist - 298841,"$103,371 /yr (est.)",4.1,"Grainger
4.1","Lake Forest, IL",10000+ Employees,1927,Company - Public,Wholesale,Retail & Wholesale,Retail & Wholesale
129,Product Data Scientist,"$124,350 /yr (est.)",3.6,"PayPal
3.6","New York, NY",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Information Technology
130,Data Scientist - REMOTE,"$112,750 /yr (est.)",4,"Florida Blue
4.0",Remote,10000+ Employees,1944,Nonprofit Organization,Insurance Carriers,Insurance,Insurance
131,Junior Data Scientist,"$57,500 /yr (est.)",3.9,"Augray
3.9","Brookfield, WI",51 to 200 Employees,2014,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,Information Technology
132,Data Scientist,$45.00 /hr (est.),5,"Aurora Technical Systems, LLC",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,-1
133,Data Scientist,"$91,500 /yr (est.)",4.3,"The Rector & Visitors of the University of Virginia
4.3","Charlottesville, VA",10000+ Employees,1819,College / University,Colleges & Universities,Education,Education
134,Data Scientist,$33.25 /hr (est.),3.9,"Parsons
3.9",Remote,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,Information Technology
135,Data Scientist,"$72,500 /yr (est.)",2,"Cognize tech solutions
2.0",Remote,51 to 200 Employees,-1,Company - Private,-1,-1,-1
136,Data Scientist,"$124,500 /yr (est.)",3.9,"Charles Schwab
3.9","San Francisco, CA",10000+ Employees,1973,Company - Public,Investment & Asset Management,Financial Services,Financial Services
137,Data Scientist,"$101,105 /yr (est.)",3.9,"eimagine
3.9","Indianapolis, IN",1 to 50 Employees,1998,Company - Private,Information Technology Support Services,Information Technology,Information Technology
138,"Data Scientist, Analytics","$99,000 /yr (est.)",3.3,"Overstock.com Inc.
3.3","Midvale, UT",1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,Retail & Wholesale
139,Staff Data Scientist - Deep Learning,"$174,000 /yr (est.)",4.3,"GE Healthcare
4.3","San Ramon, CA",10000+ Employees,1892,Company - Public,Health Care Services & Hospitals,Healthcare,Healthcare
140,Associate Scientist - Data Analytics,"$135,500 /yr (est.)",4.2,"SLAC National Accelerator Laboratory
4.2","Menlo Park, CA",1001 to 5000 Employees,1962,Government,National Agencies,Government & Public Administration,Government & Public Administration
141,Data Scientist,"$110,603 /yr (est.)",2.2,"Source Enterprises
2.2","New York, NY",51 to 200 Employees,-1,Company - Private,Publishing,Media & Communication,Media & Communication
142,Data Scientist (All Levels),"$115,100 /yr (est.)",4.4,"Noblis
4.4","Reston, VA",1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,Management & Consulting
143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
145,Data Scientist,"$110,925 /yr (est.)",4.4,"SAP
4.4","Pittsburgh, PA",10000+ Employees,1972,Company - Public,Enterprise Software & Network Solutions,Information Technology,Information Technology
146,Junior Data Scientist,"$95,921 /yr (est.)",2.9,"Soothsayer Analytics
2.9","Livonia, MI",Unknown,-1,Company - Private,Information Technology Support Services,Information Technology,Information Technology
147,GIS Analyst/ Environmental Data Scientist,-1,3.7,"Cape Environmental Management Inc.
3.7",Remote,Unknown,1985,Company - Public,Architectural & Engineering Services,"Construction, Repair & Maintenance Services","Construction, Repair & Maintenance Services"
148,Data Scientist,"$106,869 /yr (est.)",4.2,"Hyperspace Ventures
4.2","Durham, NC",1 to 50 Employees,2017,Company - Private,Internet & Web Services,Information Technology,Information Technology
